Pavadinimas,Autorius,Publikavimo duomenys
"Defensio Tridentinae fidei Catholicae, et integerrimae quinque libris comprehensa","Paiva de Andrade, Diogo de (1528-1575)","Coloniae : apud Maternum Cholinum, ⅽIↄ Iↄ LXXX [1580]"
"THOMAE STAPLETONI, ANGLI, S. THEOLOGIAE DOCTORIS,  ET PROFESSORIS REGII LOVANII, PROMPTVARIVM CATHOLICVM, Ad instructionem Concionatorum contra nostri temporis haereses, SVPER  EVANGELIA FERIALIA PER TOTAM QVADRAGESIMAM","Stapleton, Thomas (1535-1598)","Coloniae Agrippinae : in Officina Birckmannica, sumptibus Hermanni Mylij, ANNO cⅠↄ. Ⅰↄ. XCIIII. [1594]"
Monikos mokyklėlė,"Pipirienė, Janina (1928-2015)","Panevėžys : Magilė, 997"
Neparametrinė statistika,"Bikelienė, Vanda","Vilnius : Vilniaus valstybinis V. Kapsuko universitetas, I986"
Ponad śnieg bielszym się stanę; Uciekła mi przepióreczka,"Żeromski, Stefan (1864–1925)","Warszawa : Czytelnik, 966"
Коричневые „ястребы”,"Горбатенко, Д.Д.","Москва : Воениздат, 95, [1] р."
Pirmasis Eucharistinis Kongresas Lietuvoje,"Smečechauskas, Mejeris","Kaunas, 934-06-29 - 07-01"
Histoire de la révolution de France,"Bertand de Moleville, Antoine-François de (1744-1818)","A Paris : chez Giguet et Cie, AN 9-11 (1801-1803)"
Евтушенко-89,"Евтушенко, Евгений Александрович (1933–2017)","Сп [Санкт-Петербург] : Совит-турс, 90 [1990]"
"Defensio Tridentinae fidei Catholicae, et integerrimae quinque libris comprehensa","Paiva de Andrade, Diogo de (1528-1575)","Coloniae : apud Maternum Cholinum, ⅽIↄ Iↄ LXXX [1580]"
"THOMAE STAPLETONI, ANGLI, S. THEOLOGIAE DOCTORIS,  ET PROFESSORIS REGII LOVANII, PROMPTVARIVM CATHOLICVM, Ad instructionem Concionatorum contra nostri temporis haereses, SVPER  EVANGELIA FERIALIA PER TOTAM QVADRAGESIMAM","Stapleton, Thomas (1535-1598)","Coloniae Agrippinae : in Officina Birckmannica, sumptibus Hermanni Mylij, ANNO cⅠↄ. Ⅰↄ. XCIIII. [1594]"
Monikos mokyklėlė,"Pipirienė, Janina (1928-2015)","Panevėžys : Magilė, 997"
Neparametrinė statistika,"Bikelienė, Vanda","Vilnius : Vilniaus valstybinis V. Kapsuko universitetas, I986"
Ponad śnieg bielszym się stanę; Uciekła mi przepióreczka,"Żeromski, Stefan (1864–1925)","Warszawa : Czytelnik, 966"
Коричневые „ястребы”,"Горбатенко, Д.Д.","Москва : Воениздат, 95, [1] р."
Pirmasis Eucharistinis Kongresas Lietuvoje,"Smečechauskas, Mejeris","Kaunas, 934-06-29 - 07-01"
Histoire de la révolution de France,"Bertand de Moleville, Antoine-François de (1744-1818)","A Paris : chez Giguet et Cie, AN 9-11 (1801-1803)"
Евтушенко-89,"Евтушенко, Евгений Александрович (1933–2017)","Сп [Санкт-Петербург] : Совит-турс, 90 [1990]"
"Lenkijos karaliaus, Lietuvos didžiojo kunigaikščio Žygimanto Senojo raštas, kuriuo dvarionui Ivanui Timofiejevičiui Pleščejevui Jurlovui patvirtinamos nuosavybės teisės į Gaižuvos ir Panevėžio dvarus su žmonėmis (išvardinti) ir 4 dykynėmis (išvardintos) Vilkijos paviete, Žemaitijoje, bei į 21 dykynę (išvardintos) Josvainių valsčiuje, Žemaitijoje, taip pat teisė į Alberto Goštauto jam duotas valdas: 4 dykynes Darsūniškyje (išvardintos) ir namą Vilniuje, Totorių gatvėje","Žygimantas Senasis (1467-1548), Lietuvos didysis kunigaikštis ir Lenkijos karalius","[Vilnius], 1522"
V. Vasiliausko laiškas B. Aleknavičiui,"Vasiliauskas, Valdas","Vilnius, 78.XII.1"
Satan in Goray and other stories,"בשביס-זינגר, יצחק (1904–1991)","[Yerusholaim] : [Hebreisher uniṿersiṭeṭ in Yerusholaim, Yidish-opṭeylung], [733 = 1972]"
Sulla passione del redentore,"Odescalchi, Pietro (1789-1856)","Roma : presso Paolo Salviucci e figlio, [non ante 7 Apr. 1821]"
"Книга ... преподобнаго отца Ефрема, од части его житïя и наказанïя и поученïя","Ephraen Syrus (apie 303-373), šventasis","В ц[а]рствующемъ граде Москве : [s. l.], 7155 06 29 - 08 29"
Один против всех,"Сухов, Евгений Евгеньевич","Москва : ЭКСМО, 7"
Тактикон,Νίκων ο Μαυρορείτης (apie 1025 - po 1100),"Въ монастыре почаевскомъ : [s. l.], 7303 11 15"
"Von Gottes Gnaden Wir, Georg Friederich, Marggraff zu Brandenburg In Preussen ... hiemit allen und jedermenniglichen wes Standes oder wesens die sind, zuvernehmen, Nachdeme uns von unsern unterthanen und Dienern vielfeltige klagen und berichte einkommen ...","Georg FriedrichI (1539–1603), Brandenburgo-Ansbacho markgrafas","Königsperg : [s. n.], den 7 Iunii ... 1593"
"Iasnie Wielmoznego ... x. Wawrzynca Gembickiego, biskupa chełmińskiego ... po approbatiey Reguły y porządkow ... w klasztorze chełmińskim, do zakonnic, Napominanie w roku panskim 1607 dnia 7 kwietnia; Tegosz Wielebnego Oyca ... Obwieszczęnie ! intentiey swey, iako declaratiae na Regułę approbowaną maią bydź rozumiane ... ex actis Culmae 1609 6 Octobris","Gembicki, Wawrzyniec (1559-1624)","[S.l., post 6 Oct. 1609]"
"Topicorum legalium, hoc est Locorum seu notarum, ex quibus argumenta & rationes legimitè probandi sumuntur. Infractionum item aduersus uiciosas argumentationes, exactissima traditio","Oldendorp, Johann (1480/90-1567)","[Marpurgi] : [per Christianum Egenolphum & Andream Colibium], [6. Cal.' Aug. M. D. LI] [1551 liepos 27]"
"Lilium d. Casimiri Regni Poloniae ac M.D. Lituaniae patroni, natali carmine celebratum atque illustrissimo ac reverendissimo d.d. Casimiro Pac episcopo Samogitiae Vilnesique praeposito ... natalem d. tutelaris diem celebranti","Bialavičius, Valentinas (1637-1678)","Vilnae : [typis Academicis S.I.], die 4. Mart. 1669"
Išvados apie kooperacijos vaidmenį Lietuvos ekonominiame gyvenime,"Šalčius, Petras (1893–1958)","[S.l.], [XX a. 4 deš.]"
"Pozuojantis asmuo „Metalo"" fabriko gaminių sandėlyje","Zenkevičius, Juozas","[Kaunas], [XX a. 4 deš.?]"
"Dreissig Discursus, oder Predigten über den Englischen Gruss, oder Ave Maria, auf die Form und Art dess Dominicalis und Festivalis eingerichtet","Faber, Vitus","Würtzburg : gedruckt bey Hiob Hertz, [post 2 II] 1681"
Und die Bibel hat doch recht,"Keller, Werner","Berlin : Ullstein, 209"
7 Чуств:Альбом,"Ленн,  Миша","Москва : Студия ""4+4'', 209"
Титаны Возрождения и секреты тамплиеров и иллюминатов,"Кокс, С.","М. : АСТ, 207"
Kapuściński: nie ogarniam świata,"Kapuściński, Ryszard","Warszawa : Wydawnictwo Świat Książki, 207"
Būkime judrūs,"Barzdonytė-Morkevičienė, Loreta","Kaunas : D&DM, 2024"
Corporate social hypocrisy,"Štreimikienė, Dalia","New York : Routledge, 2024"
Sustainable energy development,"Šikšnelytė, Indrė","Boca Raton, Fla. : CRC Press, 2024"
De perfectione,"Tiškevičius, Jurgis (apie 1571-1625)","Cracoviae : in Officina Andreae Petr[icovii]..., [post 2 I] 1624"
"Compendium Biblie totius, hoc est Epitoma sacrae scripturae utriusque s. testamenti iuxta literalem sensum","Aureolus, Petrus (apie 1280-1322)","[Strasbourg] : [Ioanne Schotto pressore Argentinensi], [21. Februarij 1514]"
Награда рыцаря,"Маккерриган, Сара","Москва : АСТ, 208"
"Elevatika, arba Elevacinė etika","Beržinskas, Gediminas","Vilnius : [Baltijos kopija], 2024"
Vandens nauda,"Barzdonytė-Morkevičienė, Loreta","Kaunas : D&DM, 2024"
Triukšmo žala,"Barzdonytė-Morkevičienė, Loreta","Kaunas : D&DM, 2024"
Jono Lukšės kraštotyros rinkinio apžvalga,"Nėnienė, Inga","Kaunas, 2023.10.27"
Kvietimas Albinai Saladūnaitei ir bendraminčiams į Panevėžio vyskupo emerito Jono Kaunecko 85-erių metų jubiliejų,"Kauneckas, Jonas","Panevėžys, 2023 06 24"
Nekaltieji ir kaltininkai,"Δούκα, Μάρω","Vilnius : BALTO leidybos namai, 2023"
Разрушенный дворец,"Watt, Erin","Москва : АСТ, [2023]"
Wiktor But,"Гасюк, Александр Геннадьевич","Vilnius : Baltosios gulbės, 2023"
Laisvės kultūra,"Kavolis, Vytautas (1930–1996)","[Vilnius] : Odilė, [2023]"
Lietuvių kalba ir literatūra,"Kuodienė, Rūta","Kaunas : Šviesa, 2023-"
Matematika,"Bružienė, Sonata","Kaunas : Šviesa, 2023-"
Viskas iš karto,"Leno, Katrina","Vilnius : Nieko rimto, 2023"
Šis tas apie medūzas,"Benjamin, Ali","Vilnius : Nieko rimto, 2023"
Korano skaitymo pagrindinės taisyklės,"Beganskas, Aleksandras","Vilnius : Lietuvos musulmonų religinių bendruomenių taryba-Muftiatas, 2023"
5 minučių pasakos 4 metų vaikams,"Dean, Lindsey","Kaunas : Vaiga, [2023]"
Pribuvėjos paslaptis,"Gunnis, Emily","Vilnius : Tyto alba, 2023"
Kūriniai fortepijonui,"Dvarionas, Balys (1904–1972)","Vilnius : [Inter Se], 2023"
Bobausis be ausų,"Jakaitė-Bulbukienė, Kristina","Vilnius : Labdaros ir paramos fondas „Švieskime vaikus“, 2023"
Dangiškosios kūrinijos nektare,"Pėveraitytė-Giraitienė, Biruta","Marijampolė : [TeleSATpressa], 2023"
Geležinės širdies Violeta,"Barnhill, Kelly Regan","Vilnius : Nieko rimto, 2023"
Kiaulė pas kirpėją ir kitos istorijos,"Kästner, Erich (1899–1974)","Vilnius : Alma littera, 2023"
Juoda ranka,"Vilė, Jurga","Vilnius : AMK, 2023"
Kario individualių įgūdžių tobulinimo vadovas,"Eitutis, Vidmantas","Vilnius : Generolo Jono Žemaičio Lietuvos karo akademija, 2023"
Churkano migla,"Daškus, Arvydas","Klaipėda : Eglės leidykla, 2023"
Džiaugsmas dienų audime,"Daujotytė-Pakerienė, Viktorija","Vilnius : Tyto alba, 2023"
Lietaus upės,"Deviatnikovienė, Erminija","Vilnius : Homo liber, 2023"
Kodas „Rožė“,"Quinn, Kate","Vilnius : Alma littera, 2023"
Ežys ir jūra,Mili Joni,"Vilnius : 3 norai, 2023"
Šachas ir matas!,"Graff, Ben","Vilnius : Briedis, 2023"
Paskutinis gambitas,"Barnes, Jennifer Lynn","Vilnius : Alma littera, 2023"
Pribuvėjos sapnas,"Ebert, Sabine","Kaunas : Obuolys [i.e. Lectio divina], [2023]"
Galinių fasadų modernumas,"Česonis, Gintaras","Kaunas : Kaunas Photography Gallery, [2023]"
Bipolinis sutrikimas: išlikimo vadovas sergantiesiems,"Miklowitz, David Jay","Vilnius [i.e. Klaipėda] : Liūtai ne avys, 2023"
Siužetas,"Korelitz, Jean Hanff","Vilnius : BALTO leidybos namai, 2023"
Susitikim Kaune,"Žiūkaitė, Monika","Kaunas : Pasaulio lietuvių centras, 2023"
Harry Potter. Burtininkų almanachas,"Rowling, J.K.","Vilnius : Alma littera, 2023"
Gyvenimo raštai,"Sandgren, Lydia","Vilnius : Alma littera, 2023"
Kaip gyventi. Ką daryti,"Cohen, Josh","Vilnius : Vaga, 2023"
Kelionė link laimės,"Douglas, Michelle","Vilnius : Svajonių knygos, 2023"
Uolynų gėlė,"Tuti, Ilaria","[Vilnius] : [„Baltų lankų“ leidyba], [2023]"
"Vaikas ir jo augalas, arba Begalybė augalui","Pukinskaitė, Nijolė Simona","[Vilnius] : Dailės artelė, 2023"
Pokalbiai su draugais,"Rooney, Sally","Vilnius : Alma littera, 2023"
33 eilėraščiai,"Szymborska, Wisława (1923–2012)","Vilnius : Apostrofa, [2023]"
Lukiškės,"Vanagaitė, Rūta","Kaunas : Obuolys [i.e. Lectio divina], [2023]"
Valytoja,"Land, Stephanie","Vilnius : BALTO leidybos namai, 2023"
Ypatingų vaikų namai,"Riggs, Ransom","[Vilnius] : Alma littera, [2023]"
Kiaurymių miestas,"Riggs, Ransom","[Vilnius] : Alma littera, [2023]"
Gelmių šviesa,"Hardinge, Frances","Vilnius : Nieko rimto, 2023"
Raudonos aguonos tarp bėgių,"Semaškaitė-Boharevičienė, Marija","Kaunas : Naujasis lankas, 2023"
Užkampynė,"Zarambaitė, Ignė","Vilnius : Alma littera, 2023"
Paukščių miestas debesyse,"Doerr, Anthony","Vilnius : Alma littera, 2023"
Pavasario linksmybės,"Gaižauskaitė, Zita","Kaunas : Spaudos praktika, 2023"
Tradicijos palikimas,"Dementavičius, Justinas","Vilnius : Vilniaus universiteto leidykla, 2023"
Vaižganto asmuo ir kūryba: krikščionybės ir modernybės sąveika,"Vanagaitė, Gitana","Kaunas : Vytauto Didžiojo universitetas, 2023"
Vaižganto asmuo ir kūryba: krikščionybės ir modernybės sąveika,"Vanagaitė, Gitana","Kaunas : Vytauto Didžiojo universitetas, 2023"
Vilna,"Cohen, Israel (1879–1961)","[Vilnius] : Hubris, [2023]"
Šalies konkurencingumas eksporto požiūriu: Lietuvos atvejo studija,"Petrylė, Vaiva","Vilnius : Vilniaus universiteto leidykla, 2023"
Vertinimo užduotys 4 metų amžiaus vaikams,"Mudėnienė, Viktorija","Vilnius : [V. Mudėnienė], 2023"
Apolonija,"Zeitler, Valentina","Vilnius : Žuvėdra, 2023"
Iš tolimo Krinčino,"Nudas, Virginijus Mykolas","Panevėžys : Reklamos forma, 2023"
Grožis ir Heizelis,"Grušaitė, Gabija","[Vilnius] : Lapas, [2023]"
Metų monotonija,"Skripkutė-Gutauskienė, Loreta","Vilnius : Rieduliai, 2023"
Itanas Fromas,"Wharton, Edith (1862–1937)","Vilnius : Svajonių knygos, 2023"
Akimirkom pražydęs laikas,"Ramelienė, Renata","[Vilnius] : [R. Ramelienė], 2023"
Du Czesławo Miłoszo miestai,"Baltėnas, Arūnas","[Vilnius] : Baltėno archyvai, [2023]"
Aplink pasaulį per 80 dienų,"Verne, Jules (1828–1905)","Vilnius : Alma littera, [2023]"
Audrų sezonas,"Sapkowski, Andrzej","[Vilnius] : Alma littera, [2023]"
Kūryba,"Kučinskienė, Eglė","Kaunas : Ridsales, 2023"
Vaiko nuomonės išklausymo metodinis vadovas,"Intė, Odeta","Vilnius : Mykolo Romerio universitetas, 2023"
Miglų slėnio fėjų burtai,"Lepšienė, Edita","[Nedėldaržis, Marijampolės sav.] : Aridėja, 2023"
Oliva Denaro,"Ardone, Viola","Vilnius : Alma littera, 2023"
"Serui Filipui, su meile","Quinn, Julia","Vilnius : Alma littera, 2023"
Vėl karas Europoje,"Mažylis, Liudas","Kaunas : Vytauto Didžiojo universitetas, 2023"
Kaip Kovno tapo Kaunu,"Balkus, Mindaugas","Kaunas : Vytauto Didžiojo universitetas, 2023"
Daugiau nei turtas,"Preston, Janice","Vilnius : Svajonių knygos, 2023"
Dūris,"Bogdanas, Ramūnas","Vilnius : „Baltų lankų“ leidyba, [2023]"
Ežio namai,"Vasiliauskaitė, Kristina",Natų leidinių duomenys:Partitūra
Vėjas vyšniose supas,"Jucienė, Elena","Kaunas : Ridsales, 2023"
Kūryba,"Jankauskienė, Jūratė","Kaunas : Ridsales, 2023"
Dvibalsiai,"Andrianova, Aldona","Šiauliai : Lucilijus, 2023"
Idant būtų aiškiau,"Katinas, Alvydas","Vilnius : Santara, 2023"
"Diana, Viljamas ir Haris","Patterson, James","Kaunas : Obuolys [i.e. Lectio divina], [2023]"
Dialogas,"Landsbergis, Vytautas","Vilnius : „Baltų lankų“ leidyba, [2023]"
Balandės sparnai,"James, Henry (1843–1916)","Kaunas : Jotema, [2023]"
"Tie, kuriuos myli","Hislop, Victoria","Kaunas : Jotema, [2023]"
Религиозно-философские мотивы и образы в поэзии Андрея Белого,"Литовченко, Наталия","Клайпеда : Klaipėdos universiteto leidykla, 2023"
Palinkėsiu Tau,"Mačiulskienė, Renalda","Kaunas : Ridsales, 2023"
Kūryba,"Vyšniauskas, Arvydas","Kaunas : Ridsales, 2023"
Peržengta riba,"Webb, Debra","Vilnius : Briedis, 2023"
Smėlio laiptais,"Širvinskienė, Renata","Vilnius : Gelmės, 2023"
Žmogžudystė Rytų eksprese,"Christie, Agatha (1890–1976)","Kaunas : Obuolys [i.e. Lectio divina], [2023]"
Sugrįžimas į minčių keliones,"Mačiukas, Algis","Panevėžys : Reklamos forma, 2023"
Koncertas turėklui,"Ogenskienė, Ina","Vilnius : Labdaros ir paramos fondas „Švieskime vaikus“, 2023"
Fuga fis-moll (VL 82),"Čiurlionis, Mikalojus Konstantinas (1875–1911)","Vilnius : Lietuvos muzikos informacijos centras, [2023]"
Kanonas c-moll (VL 216a),"Čiurlionis, Mikalojus Konstantinas (1875–1911)","Vilnius : Lietuvos muzikos informacijos centras, [2023]"
Pasaulio pažinimas,"Makarskaitė-Petkevičienė, Rita","Vilnius : Šviesa, [2023]"
Kaip užauginti žmogų,"Kurienė, Aušra","Vilnius : Alma littera, 2023"
Karalienė,"Dennison, Matthew","Vilnius : Alma littera, 2023"
Ar lengva įsimylėti rašytoją?,"Faye, Jennifer","Vilnius : Svajonių knygos, 2023"
Ištekėti du kartus,"Faye, Jennifer","Vilnius : Svajonių knygos, 2023"
"Ana, Hana ir Johana","Fredriksson, Marianne (1927–2007)","Vilnius : Alma littera, 2023"
Ukrainos karo audrose,"Kumpis, Arūnas","Vilnius : Briedis, 2023"
Blogio metas,"Kapoor, Deepti","Vilnius : Alma littera, 2023"
Ekonomikos modulio komponentės „Mikroekonomika ir makroekonomika“ studijavimo vadovas,"Maksvytienė, Inga","Kaunas : Kauno kolegijos Reklamos ir medijų centras, 2023"
Sielos styga,"Bačinskienė, Danutė","Alytus : [Alytaus spaustuvė], 2023"
Antikristas,"Nietzsche, Friedrich Wilhelm (1844–1900)","Kaunas : [Lectio divina], [2023]"
Kūryba,"Mockeliūnienė, Rita","Kaunas : Ridsales, 2023"
Arkliai,"Volant, Iris","Vilnius : Nieko rimto, 2023"
Gyvenimas pilyje,"Navrátil, Ondřej","Vilnius : Nieko rimto, [2023]"
Paryžiaus romanų fabrikas,"Husemann, Dirk","Vilnius : Alma littera, 2023"
Kūryba,"Vilkelienė, Vilija","Kaunas : Ridsales, 2023"
Kelionė prasideda,"Källner, Oskar","Vilnius : Alma littera, 2023"
Miglų slėnio fėjų pasakos,"Lepšienė, Edita","[Nedėldaržis, Marijampolės sav.] : Aridėja, 2023"
Geltonos krokodilų akys,"Pancol, Katherine","Vilnius : Alma littera, 2023"
Psichologinis tvirtumas,"Zahariades, Damon","Vilnius [i.e. Klaipėda] : Liūtai ne avys, 2023"
Iš emocinės tuštumos,"Webb, Jonice","Riešė, Vilniaus r. : Abigailė, [2023]"
Aš dar ievomis žydėsiu,"Dubickas, Arūnas","Kaunas : Ridsales, 2023"
Elektros boikotas ir kiti pasakojimai apie smetoninę Lietuvą,"Kulikauskas, Gediminas","Vilnius : BALTO leidybos namai, 2023"
Sausmedžiu kvepianti vasara,"Woods, Sherryl","Vilnius : Svajonių knygos, 2023"
Laimės nesuplanuosi,"Preston, Janice","Vilnius : Svajonių knygos, 2023"
Velykos,"Masiulienė, Diana","Panevėžys : [Panevėžio spaustuvė], 2023"
Toliau paslapties,"Rakutienė, Rolanda Elžbieta","Kaunas : Ridsales, 2023"
Mes pradedame iš naujo,"Hoover, Colleen","[Vilnius] : [„Baltų lankų“ leidyba], [2023]"
Varnų ežeras,"Lawson, Mary","Vilnius : Alma littera, 2023"
Šviesusis rytojus,"Асєєв, Станіслав Володимирович","Kaunas : BigBookTalk, [2023]"
Jono Aisčio paslaptis,"Šereikienė, Valentina","Kaunas : Naujasis lankas, 2023"
Tūkstantmečių pėdomis,"Mikužienė, Irena Gražina","Kaunas : Vitae Litera, 2023"
Naktinis darbas,"Roberts, Nora","Kaunas : Jotema, [2023]"
Otis kerpa ir klijuoja,"Dirgėlienė, Skaistė","Vilnius : Alma littera, [2023]"
Jausmų vizijos,"Slavinskas, Vilius Ksaveras (1943–2023)","Kaunas : Vilius Ksaveras Slavinskas, 2023"
"Nerimo samprata egzistencinėje filosofijoje (S. Kierkegaard, M. Heidegger) ir egzistencinėje psichologijoje (R. May, E. Spinelli)","Grigas, Justinas","Vilnius : Vilniaus universiteto leidykla, 2023"
Kūryba,"Mincienė, Ilona","Kaunas : Ridsales, 2023"
Gerovės valstybės architektas,"Levandavičiūtė, Ona","Kaunas : Ridsales, 2023"
Knygų dalintojas,"Henn, Carsten Sebastian","Vilnius : Briedis, 2023"
Neįgaliojo įsiliejimas į veiklos pasaulį,"Baužienė, Zita","Vilnius : Kriventa, 2023"
Bloodbath nation,"Auster, Paul","London : Faber & Faber, 2023"
Duok penkis sau!,"Robbins, Mel","Vilnius : BALTO leidybos namai, 2023"
Panelės Benson vabalas,"Joyce, Rachel","Vilnius : BALTO leidybos namai, 2023"
Širdies kelias,"Grupas, Aldona","Kaišiadorys : Printėja, 2023"
Kūryba,"Volungevičienė, Danutė","Kaunas : Ridsales, 2023"
Daržo atmintinė,"Anelauskaitė-Motiejauskė, Ieva","[Trečionys, Prienų r.] : [I. Anelauskaitė-Motiejauskė], 2023"
Išsiduosi. Balsu,"Juknaitė, Vanda","Vilnius : Lietuvos rašytojų sąjungos leidykla, [2023]"
Gyveno kartą Uvė,"Backman, Fredrik","Vilnius : Alma littera, 2023"
Rojaus obuoliukai,"Vilimaitė, Bitė (1943–2014)","Vilnius : Alma littera, 2023"
Du gaideliai,"Stanienė, Silvija","[Kretinga] : [S. Stanienė], 2023"
Pirmoji pasaulyje dirbtinio intelekto sukurta verslo knyga,"Lagūnavičius, Tomas","Kaunas : [T. Lagūnavičius], 2023"
Purpurinio šalmo mįslė,"Šileikytė-Zabalujeva, Loreta","Alytus [i.e. Kaunas] : Ridsales, 2023"
Paskendęs turgus,"Pulkauninkas, Andrius","Vilnius : [A. Pulkauninkas], 2023"
Skambančios spalvos,"Butkevičius, Pranas (1920-1994)","Kaišiadorys : Printėja, 2023"
Antradienis,"Amores, Eva","Vilnius : Alma littera, 2023"
Puslapis švelnumo,"Martusevičius, Benas Audrius","Vilnius : Alma littera, 2023"
Minam kartu,"Dambrauskaitė-Bakutienė, Solveiga","Kaunas : Terra Publica, 2023"
Jausmai ant keteros bangos,"Urbaitė-Baublienė, Ramutė","Kaišiadorys : Printėja, 2023"
Oliverio Tvisto nuotykiai,"Dickens, Charles (1812–1870)","Vilnius : Alma littera, 2023"
Dora Maar ir dvi jos meilės,"Storks, Bettina","Vilnius : Alma littera, 2023"
Sniego karalienė,"Haworth, Katie","Vilnius : Alma littera, [2023]"
Ar yra gyvenimas po karo?,"Stanké, Alain","Vilnius : Žara, [2023]"
Svajoti,"Kasten, Mona","[Vilnius] : Alma littera, [2023]"
Volfas Engelman,"Akmenytė, Vilma","Kaunas [i.e. Biruliškės, Kauno rajonas] : Kopa, 2023"
Talentų turnyras,"Ruhe, Anna","Kaunas : Debesų ganyklos [i.e. Terra Publica], 2023"
Pozityvus auklėjimas kiekvienai dienai,"Durrant, Joan E.","[Vilnius] : Gelbėkit vaikus, [2023]"
