Pavadinimas,Autorius,Publikavimo duomenys
The daily dad,"Holiday, Ryan","[New York, N.Y.] : Portfolio/Penguin, [2023]"
Kalėdų atvirukai,"Swan, Karen","Vilnius : Tyto alba, 2023"
Paslapčių psichologija,"Slepian, Michael","Vilnius : Tyto alba, 2023"
"Faktorių, veikiančių nukleorūgščių elektropernašą į ląsteles, tyrimas","Palepšienė, Rūta","Kaunas : [Vytauto Didžiojo universitetas], 2023"
Instruments of embodiment,"Mullis, Eric","Abingdon, Oxon : Routledge, 2023"
Queen Elizabeth II,"Strober, Deborah Hart","New York : Pegasus Books, 2023"
Good for a girl,"Fleshman, Lauren","New York : Penguin Press, 2023"
Retreats for the soul,"Bird, Sara","London : Ryland Peters & Small, 2023"
Teaching the annotated bibliography,"Cochran, Cynthia A.","New York, N.Y. : Routledge, Taylor & Francis Group, [2023]"
Apie pinigus su vaikais,"Banytė-Surplienė, Lina",2023
Hello beautiful,"Napolitano, Ann","New York : The Dial Press, [2023]"
King,"Eig, Jonathan","London [etc.] : Simon & Schuster, 2023"
The text & the city: spaces of Vilnius in Lithuanian literature and poetical documentary film of the second half of the 20th century,"Bidlauskienė, Gintarė","Vilnius : Vilnius University Press, 2023"
Trauma – nematoma epidemija,"Conti, Paul",2023
Taika ar karas,"Шишкин, Михаил Павлович",2023
A flash of darkness,"De Voe, Milda","Santa Barbara, Calif. : Borda Books, [2023]"
Influence of applied drama methods on the moral competence of middle-managers,"Medeišienė, Raimonda Agnė","Vilnius : Vilnius University Press, 2023"
Meanings of vernacular architecture: a contemporary detached residential house in Vilnius county,"Serbentienė, Viktorija","Vilnius : Lietuvos istorijos institutas, 2023"
Eilėraščiai,"Mykolaitytė-Vėgėlienė, Aldona","Vilnius [i.e. Kaunas] : Ridsales, 2023"
Tik šiandien...,"Galinienė, Gema","Kaunas : Ridsales, 2023"
Lubinų labirintas,"Daciūtė, Evelina","Vilnius : Alma littera, 2023"
Kur krenta šviesa,"Pataki, Allison","Vilnius : Alma littera, 2023"
Sodo metai,"Amšiejus, Algirdas","Vilnius : Alma littera, 2023"
Kai meilė ateina per Kalėdas,"Darkins, Ellie","Vilnius : Svajonių knygos, 2023"
Viską pakeitusios Kalėdos,"Meier, Susan","Vilnius : Svajonių knygos, 2023"
Keltiška Europos prigimtis,"Kraunevičius, Algirdas","[Kaunas] : [A. Kraunevičius], [2023]-"
Otis pas gydytoją,"Dirgėlienė, Skaistė","Vilnius : Alma littera, [2023]"
Paukštukai ir būžukai,"Žadeikienė, Svetlana","Alytus : Alytaus Jurgio Kunčino viešoji biblioteka, 2023"
Suvedžiotojo dienoraštis,"Kierkegaard, Søren (1813–1855)","Vilnius : Phi knygos, 2023"
Tu gali paliesti savo širdį,"Lileikis, Juozas","Kaunas : Ridsales, 2023"
Antarktidos indėnai,"Gaižauskas, Juozas","Vilnius : Alma littera, 2023"
Nutikimai,"Хармс, Даниил Иванович (1905–1942)","Vilnius : Vaga, 2023"
Žuvis vandenyje,"Laurinaitis, Eugenijus","Vilnius : Alma littera, 2023"
Bėgantis laikas,"Juknevičius, Gediminas","Kaunas : Ridsales, 2023"
Aplinkosaugos ir klimato kaitos nuostatos bei elgsena Lietuvoje,"Balžekienė, Aistė","Kaunas : Technologija, 2023"
The effect of maintaining operating parameters of agricultural tires to minimize soil compaction,"Zabrodskyi, Andrii","Kaunas : [Vytautas Magnus University], 2023"
Jūs – tai istorija,"Sepetys, Ruta","[Vilnius] : [Alma littera], [2023]"
Fragmentas: Remigijus Pačėsa,"Pačėsa, Remigijus (1955–2015)","Vilnius : Šiuolaikinio meno centras, 2023"
Ludwik Sitowski (1880-1947),"Gwiazdowicz, Dariusz J.","Poznań : Wydawnictwo Naukowe UAM, 2023"
"Kaip kalbėti su vaikais, kad jie klausytų ir kaip klausyti, kad vaikai kalbėtų","Faber, Adele","Vilnius : Vaga, 2023"
Brazilian adventure,"Fleming, Peter (1907-1971)","London : Eland Publishing, 2023"
"Псіхбальніца 33, або Мацей і Станіслаў","Турноўская, Маргарыта","Vilnius : Logvino literatūros namai, [2023]"
Į muzikos šalį,"Umbrasienė, Vida","Vilnius : Lietuvos muzikos ir teatro akademija, 2023"
Čia esu aš,"Janušaitis, Edmundas","Vilnius : Asociacija „Slinktys“, 2023"
Selling Europe to the world,"Donzé, Pierre-Yves","London [etc.] : Bloomsbury Visual Arts, 2023"
Sleeping beauties,"Wagner, Andreas","London : Oneworld Publications, 2023"
"Šalys, kultūros, žmonės ir kraštai","Mills, Andrea","Vilnius : Briedis, 2023"
Семь сестер,"Riley, Lucinda (1965–2021)","Москва : Эксмо, 2023"
Paliekant EGO lyderystę,"Avižinis, Paulius","Vilnius : Vaga, 2023"
Mirties šešėlyje,"Robb, J.D.","Kaunas : Jotema, [2023]"
Mimika,"Fitzek, Sebastian","Kaunas : Jotema, [2023]"
„Kas mūsų – kova įgysim“,"Vaitiekus, Severinas","Vilnius : Lietuvos gyventojų genocido ir rezistencijos tyrimo centras, 2023"
Fosilijos yra nėriniai,"Mažulienė, Marija","Kaunas : Kauko laiptai, 2023"
Megztų struktūrų analizė,"Mikučionienė, Daiva","Kaunas : Technologija, 2023"
Kolymos vargetos,"Шаламов, Варлам Тихонович (1907–1982)","Vilnius : Briedis, 2023"
Lankininkas,"Coelho, Paulo","Vilnius : Vaga, 2023"
Žmona,"Wolitzer, Meg","Vilnius : BALTO leidybos namai, 2023"
55,"Delargy, James","Vilnius : BALTO leidybos namai, 2023"
Viską pakeitusios Kalėdos,"Meier, Susan","Vilnius : Svajonių knygos, 2023"
Pelėdžiukas ir sapnų mašina,"Marcinkevičius, Marius","Kaunas : Misteris Pinkmanas, 2023"
Research on environmentally friendly organic granular fertilizer spreading technologies,"Zinkevičienė, Raimonda","Kaunas : [Vytautas Magnus University], 2023"
Kairiarankio kentauro pėdomis,"Šidlauskas, Marijus","Vilnius : Lietuvių literatūros ir tautosakos institutas, 2023"
Šūdmalos darbų teorija,"Graeber, David (1961–2020)","Vilnius : Hubris, 2023"
V kaip vanagas,"Macdonald, Helen","Vilnius : „Baltų lankų“ leidyba, [2023]"
Karikatūros,"Augustinas, Jaunius","Punskas : Punsko „Aušros“ leidykla, 2023"
Enigma regum. Tamga,"Rankelienė, Sondra","Kaunas : Obuolys [i.e. Lectio divina], [2023]"
Sewing techniques,"Prendergast, Jennifer","London [etc.] : Bloomsbury visual arts, 2023"
"Good pop, bad pop","Cocker, Jarvis Branson","London : Vintage, 2023"
Renkuosi atleisti,"Enright, Robert D.","Vilnius : Katalikų pasaulio leidiniai, [2023]"
Liudas Alseika (1887–1960),"Kiriliauskas, Jonas","Stačiūnai, Pakruojo rajonas : Litera, 2023"
Elixir,"Levitt, Theresa","London : Basic Books, 2023"
Project management for newbies,"Soswa, Andrew","[USA] : Andrew Soswa, 2023"
Into the void,"Butler, Geezer","London : Harper Collins Publishers, 2023"
Project management mastery,"Hayden, Jack","[UK] : [s.n.], 2023"
Pjesės akordeonui chromatiniais bosais,"Bakulienė, Renata","Šiauliai : Lucilijus, 2023"
Aš esu Leonardas,"Sorosiak, Carlie",2023
Naujagimiai,"Tumasonytė, Jurga",2023
Puikios savijautos vadovas,"Burns, David D.","Vilnius : Vaga, 2023"
Mirties pasaka,"Gruber, Andreas","Kaunas : Jotema, [2023]"
Kūrybos sparnais pakilę,"Jankauskienė, Jūratė","Kaunas : Ridsales, 2023"
Ugdymas(is) tvarumui,"Bilbokaitė, Renata","Vilnius : Vilniaus universiteto leidykla, 2023"
Žana,"Chen, Katherine J.","Vilnius : Alma littera, 2023"
Po žvaigždėtu Dzūkijos dangumi,"Truskaitė-Tamulynienė, Nijolė","Kaunas : Ridsales, 2023"
Būk naudingas,"Schwarzenegger, Arnold","Kaunas : Obuolys [i.e. Lectio divina], [2023]"
Švyturys tarp dviejų vandenynų,"Stedman, M.L.","[Vilnius] : Alma littera, [2023]"
Apolonija,"Viliūnė, Gina","Vilnius : Alma littera, 2023"
Gliukozės revoliucija,"Inchauspé, Jessie","Vilnius : Alma littera, 2023"
Gliukozės revoliucija,"Inchauspé, Jessie","[Vilnius] : [Alma littera], [2023]"
Naminių obelų (Malus domestica Borkh.) vaisių fitocheminės sudėties ir biologinio aktyvumo tyrimas,"Bračiulienė, Aurita","Kaunas : [Lietuvos sveikatos mokslų universitetas], 2023"
Žemė,"Barauskienė, Lina","Vilnius : Briedis, 2023-"
"Breast, cervical, head and neck cancer: TFAM and POLG variants, mitochondrial DNA alterations and miRNA-210-3p expression effect on tumor phenotype and disease outcome","Stakaitienė, Ieva","Kaunas : [Lithuanian University of Health Sciences], 2023"
Pogumburio-posmegeninės liaukos-antinksčių ašies aktyvumą atspindinčių rodiklių ir NR3C2 polimorfizmų sąsaja su ūminio miokardo infarkto eiga ir jo baigtimis,"Braukylienė, Rima","Kaunas : [Lietuvos sveikatos mokslų universitetas], 2023"
Identification of biomarkers to differentiate the types of acute appendicitis and multisystem inflammatory syndrome in children,"Vansevičienė, Idilė","Kaunas : [Lithuanian University of Health Sciences], 2023"
"Vaikų mobiliosios plokščiapėdystės klinikinių, radiologinių rodiklių ir gyvenimo kokybės vertinimas","Žukauskas, Saidas","Kaunas : [Lietuvos sveikatos mokslų universitetas], 2023"
The feasibility of the indocyanine green mapped sentinel lymph node biopsy evaluating the extent of endometrial cancer,"Gedgaudaitė, Miglė","Kaunas : [Lithuanian University of Health Sciences], 2023"
The prevalence of anthelmintic resistance and analysis of control of Strongylidae nematode infections on Lithuanian horse farms,"Dovydauskienė, Evelina","Kaunas : [Lithuanian University of Health Sciences], 2023"
Carrie Soto is back,"Reid, Taylor Jenkins","New York, N.Y. : Ballantine Books, [2023]"
Ankstyvosios repoliarizacijos ir transtorakalinės impedanso kardiografijos diagnozinė ir prognozinė reikšmė esant lėtiniam širdies nepakankamumui,"Ališauskas, Andrius","Kaunas : [Lietuvos sveikatos mokslų universitetas], 2023"
Toksikologo užrašai,"Badaras, Robertas","Vilnius : Tyto alba, 2023"
100 exercises for developing communication skills at school,"Lagūnavičius, Tomas","[Kaunas] : T. Lagūnavičius, 2023"
100 exercises for improving cognitive skills at school,"Lagūnavičius, Tomas","[Kaunas] : T. Lagūnavičius, 2023"
Žmonių šešėliai,"Mukherjee, Abir",2023
Fashion on the Red Carpet,"Lundén, Elizabeth Castaldo","Edinburgh : Edinburgh University Press, 2023"
The Eyebrows of Doom,"Smallman, Steve","London : Little Tiger Press, 2023"
"Šuo, kuris matė Dievą","Buzzati, Dino (1906–1972)",2023
Rytmečio užrašai,"Skurvydas, Albertas","Kaunas : Vitae Litera, [2023]"
Potvyniai,"Gregory, Philippa","Vilnius : BALTO leidybos namai, 2023"
Де ховаються єдинороги,"Ольховська, Олена","[Харкiв : Ранок], 2023"
Pirmoji aktorė,"Gortner, Christopher W.","Vilnius : Alma littera, 2023"
Sužalota,"Wardere, Hibo","Vilnius : Alma littera, 2023"
Towards the light,"Bitinaitė, Rugilė Marija","Kaunas : Ridsales, 2023"
Tora,"Wassmo, Herbjørg","Vilnius : Alma littera, 2023-"
Tapatybė,"Roberts, Nora","Kaunas : Jotema, [2023]"
Ragana Lilė ir Kalėdų burtai,Knister,"Vilnius : Alma littera, 2023"
Iki vakaro toli nueisiu,"Vaičiulis, Ignas","Kaunas : Ridsales, 2023"
Švyturys tarp dviejų vandenynų,"Stedman, M.L.","Vilnius : Alma littera, 2023"
Pergalės miestas,"Rushdie, Salman","Vilnius : Sofoklis, 2023"
Sea of Tranquility,"Mandel, Emily St. John","New York : Vintage Books, 2023"
"Tomorrow, and tomorrow, and tomorrow","Zevin, Gabrielle","New York : Vintage Books, [2023]"
Frankenšteino efektas,"Barceló, Elia",2023
The crayons go back to school,"Daywalt, Drew","New York : Philomel, 2023"
Muslim masculinities in literature and film,"Cherry, Peter","London [etc.] : I.B.Tauris, 2023"
Tamsos medžiotojas,"Carrisi, Donato","Vilnius : Sofoklis, 2023"
Ponas Sniegas,"Villiot, Bernard","[Vilnius] : „Baltų lankų“ leidyba, [2023]"
Алмази з Танжера,"Винничук, Юрій Павлович","Харкiв : Фабула, 2023"
Atsiminimai,"Vaitkus, Mykolas (1883–1973)","Klaipėda : S. Jokužio leidykla-spaustuvė, 2023"
Клич iндички,"Стеблiвськийй, Євген","Харкiв : Фабула, 2023"
Trojos moterys,"Barker, Pat","Vilnius : „Baltų lankų“ leidyba, [2023]"
Пес Патрон i Шкарпетковий Монстр,"Ран, Юлiта","Харкiв : Ранок, 2023"
Asmeninio profesinio tobulėjimo sistema mokykloje: mokytojų profesinio augimo patirtys,"Kaunickienė, Natalija","Vilnius : Vilniaus universiteto leidykla, 2023"
Lietuvių kalbos vardažodinių asmenų pavadinimų darybiniai sinonimai ir darybiniai variantai,"Gaudinskaitė, Danguolė","Vilnius : Vilniaus universiteto leidykla, 2023"
Tykantis tamsoje,"Lovecraft, Howard Phillips (1890–1937)","[Vilnius] : Kitos knygos, [2023]"
Bjauri meilė,"Hoover, Colleen","Vilnius : „Baltų lankų“ leidyba, [2023]"
"Inkstų veiklos ir jos funkcijai turinčių įtakos veiksnių nustatymo tyrimas po radikalios nefrektomijos ir inkstų rezekcijos, gydant onkologinius ligonius","Makevičius, Jurijus","Vilnius : Vilniaus universiteto leidykla, 2023"
Uzumaki,"Itō, Junji","San Fransisco : VIZ Media, 2023"
Smogiko išpažintis,"Milinis, Mindaugas","Vilnius : Alma littera, 2023"
"Evaluation of the adsorption properties of composite materials for caesium, cobalt, and europium","Novikau, Raman","Vilnius : Vilnius University Press, 2023"
Elie Wiesel,"Berger, Joseph","New Haven : Yale University Press, [2023]"
Gyvenimo grožio pakylėti; Čia visas Nemunas,"Jurkonis, Pranas","Kaunas : Ridsales, 2023"
"You, bleeding childhood","Mari, Michele","Sheffield : And Other Stories, 2023"
Honeybees and distant thunder,"Onda, Riku","[London] : Doubleday, 2023"
Nails and Eyes,"Fujino, Kaori","London : Pushkin Press, 2023"
Molecular mechanisms shaping neuronal networks during brain development and in neuropathologies,"Kuliešiūtė, Ugnė","Vilnius : Vilniaus universiteto leidykla, 2023"
Time's echo,"Eichler, Jeremy","New York : Alfred A. Knopf, 2023"
Life and afterlife in ancient China,"Rawson, Jessica","[London] : Allen Lane, 2023"
Projekto „Lengvi batai“ patyrimų knyga,"Pinskienė, Kristina","Kaunas : Eurispauda, 2023"
Mabel and the Mountain,"Hillyard, Kim","London : Penguin, 2023"
Megamonster,"Walliams, David","London : HarperCollins Children's Books, 2023"
Quantitative and qualitative characterisation of microplastics in organic waste flows and landfills,"Sholokhova, Anastasiia","Kaunas : Kauno technologijos universitetas, 2023"
Ryžių malimo šalutinių produktų perdirbimas į didesnės pridėtinės vertės komponentus taikant apdorojimo ultragarsu ir mikrobinės fermentacijos metodus,"Jukonytė, Rūta","Kaunas : Kauno technologijos universitetas, 2023"
Confessions of an enterprise architect,"Bowman, Charles F.","Boca Raton, Fla. [etc.] : CRC Press, Taylor & Francis Group, 2023"
High diffraction efficiency periodic microstructures for optical wavelength range: from modelling to implementation,"Žutautas, Andrius","Kaunas : Kauno technologijos universitetas, 2023"
Managing community resettlement,"Gerrits, Robert","London : Routledge, Taylor & Francis Group, 2023"
Civilizations of the Silk Road,"Zhang, Xin Gang","London, 2023"
AI for scientific discovery,"Hastings, Janna","Boca Raton, Fla. [etc.] : CRC Press, Routledge, Taylor & Francis Group, 2023"
Dovanos aktas,"Šuliauskas, Alfonsas (1938–2017)","[Druskininkai] : [Druskininkų miesto muziejus], [2023]"
"Teaching communication, skills and competencies for the international workplace","Gimenez, Julio","New York, N.Y. : Routledge, Taylor & Francis Group, 2023"
Media analytics,"Hollifield, C. Ann","New York, N.Y. : Routledge, Taylor & Francis Group, 2023"
Development of sensors and biosensors based on Prussian blue and cobalt hexacyanoferrate,"Virbickas, Povilas","Vilnius : Vilniaus universiteto leidykla, 2023"
A guide to the plays of Bernard Shaw,"Purdom, Charles Benjamin (1883–1965)","London : Routledge, Taylor & Francis Group, 2023"
Law and economics,"Tejani, Riaz","London : Routledge, Taylor & Francis Group, 2023"
Risk analytics,"Rodríguez Taborda, Eduardo","Boca Raton, Fla. [etc.] : CRC Press, Taylor & Francis Group, 2023"
Debesimis atplaukia prisiminimai,"Kalinauskienė, Danutė","Marijampolė : D. Kalinauskienė, 2023"
Lemtingos Kalėdos,"Walsh, Catherine","Vilnius : Sofoklis, 2023"
One Hungry Dragon,"Chisholm, Alastair","Britain : HODDER CHILDREN'S BOOKS, 2023"
Katalikybės vaidmuo kasdieniame mąstyme apie Europos Sąjungą: Lietuvos atvejis,"Garškaitė-Antonowicz, Rosita","Vilnius : Vilniaus universiteto leidykla, 2023"
Additive manufacturing of inorganic 3D nanostructures by combining laser lithography and pyrolysis,"Merkininkaitė, Greta","Vilnius : Vilnius University Press, 2023"
Traukiniu į dangų,"Margelis, Gintaras","Kazlų Rūda [i.e. Kaunas] : Spaustuvė „Spalvų kraitė“, 2023"
Rhinos Don't Cry,"Grist, Mark","London : BLOOMSBURY CHILDREN'S BOOKS, 2023"
Stories of Tails and Whiskers,"Blyton, Enid (1896–1968)","London : Hodder, 2023"
Verslo organizacijų interneto svetainių lankytojų srauto modeliavimas įtraukiosios rinkodaros kontekste,"Davidavičius, Sigitas","Vilnius : Mykolo Romerio universitetas, 2023"
Virsti vilku,"Ekman, Kerstin","[Vilnius] : [„Baltų lankų“ leidyba], [2023]"
Angelai velnio sparnais,"Peleckis-Kaktavičius, Leonas","Šiauliai : Saulės Titnagas, [2023]"
Dingusių mandarinų byla,"Dirgėla, Tomas","Vilnius : Tyto alba, 2023"
Accuracy of dental implant navigation techniques and biocompatibility of materials used for immediate prostheses,"Borusevičius, Rokas","Vilnius : Vilniaus universiteto leidykla, 2023"
Šampanės vynuogynai,"Blackwell, Juliet","Vilnius : Sofoklis, 2023"
Našlaitė iš Varšuvos,"Rimmer, Kelly","Vilnius : Sofoklis, 2023"
Ką Dvasia kalba Bažnyčiai,"Lassus, Alain-Marie de","Vilnius : Magnificat leidiniai, [2023]"
Tūkstantis saulių skaisčių,"Hosseini, Khaled","Vilnius : Alma littera, 2023"
Neįtikėtinos Baskervilių dvaro istorijos,"Standish, Ali","Vilnius : Alma littera, 2023"
Revolting rhymes,"Dahl, Roald (1916–1990)","[London] : Penguin Random House, [2023]"
Dykumų aušra,"Dirie, Waris","Vilnius : Alma littera, 2023"
Individualią veiklą vykdančių mokesčių mokėtojų mokestinės elgsenos vertinimas,"Jakubauskaitė, Agnė","Vilnius : Vilniaus universiteto leidykla, 2023"
Managing people in the hybrid workplace,"Maddox-Daines, Kay","London : Routledge, Taylor & Francis Group, 2023"
Creating the reflective habit,"Lucas, Michelle","London : Routledge, Taylor & Francis Group, 2023"
Medieval philosophy,"Arlig, Andrew W.","London : Routledge, Taylor & Francis Group, 2023"
"Kasdienis gyvenimas vokiečių okupuotoje Lietuvoje 1941–1944 m.: buitis, mityba, sveikata","Šikšnianas, Mantas","Vilnius : Lietuvos istorijos institutas, 2023"
Social media theory and communications practice,"Lehmann, Whitney S.","New York, N.Y. : Routledge, Taylor & Francis Group, 2023"
Henry Fielding,"Battestin, Martin C. (1930–2015)","London : Routledge, Taylor & Francis Group, 2023"
Creating digital exhibits for cultural institutions,"Marsh, Emily E.","London : Routledge, Taylor & Francis Group, 2023"
Strategic negotiation: building organizational excellence,"Gordon, Joshua A.","New York, N.Y. : Routledge, Taylor & Francis Group, 2023"
Chirurgė,"Wolfe, Leslie","Vilnius : Sofoklis, 2023"
Virsti vilku,"Ekman, Kerstin","Vilnius : „Baltų lankų“ leidyba, [2023]"
"Elektrinio, hibridinio ir įprastų keleivinių automobilių vertinimas taikant būvio ciklo požiūrį","Petrauskienė, Kamilė","Kaunas : Kauno technologijos universitetas, 2023"
Matematikos testai 2 klasei,"Bortkevičius, Audronis","Panevėžys : Magilė, 2023"
Emocinio intelekto plėtojimas praktikuojant dėmesingą įsisąmoninimą,"Naudužienė, Gitana","Vilnius : Mykolo Romerio universitetas, 2023"
Der nasse Fisch,"Kutscher, Volker","München : Piper, [2023]"
Association between suicidality and masculinity,"Grigienė, Dovilė","Vilnius : Vilnius University Press, 2023"
Gyventojų elgsena ir jos poveikis šiltnamio efektą sukeliančių dujų emisijoms Lietuvoje ES kontekste,"Jakučionytė-Skodienė, Miglė","Kaunas : [Vytauto Didžiojo universitetas], 2023"
Protecting what's  mine,"Score, Lucy","[London] : Hodder & Stougghton Ltd, [2023]"
Ex libris Elvyra Pažemeckaitė,"Mazūras, Henrikas","Panevėžys, 2023"
Ex libris Pal. T. Matulionis – 150. Pal. T. Matulionis (1873–1962) – kankinys dėl tikėjimo,"Mazūras, Henrikas","Panevėžys, 2023"
Ex libris TIM 75. Muziejus – atminties sergėtojas,"Mazūras, Henrikas","Panevėžys, 2023"
The Boys from Biloxi,"Grisham, John","London : Hodder, 2023"
Užutrakio dvaro vaismedžių sodas – gyvoji istorija,"Gelvonauskienė, Dalia","Vilnius : [Kriventa], 2023"
The worst best man,"Score, Lucy","[London] : Hodder & Stougghton Ltd, [2023]"
Sakralioji Žygaičių kapinių erdvė,"Bliūdžiuvienė, Regina","Kaišiadorys : Printėja, 2023"
