Name,Price,1h %,24h %,7d %,Market Cap,Volume(24h),Circulating Supply
BitcoinBTC,"$38,112.19",0.23%,1.83%,4.05%,$745.26B,"$25,324,600,713","19,556,181 BTC"
EthereumETH,"$2,054.06",0.07%,0.89%,1.02%,$246.99B,"$10,269,496,917","120,240,684 ETH"
Tether USDtUSDT,$1.00,0.03%,0.02%,0.00%,$89.13B,"$41,074,964,582","89,079,709,234 USDT"
BNBBNB,$228.35,0.43%,0.70%,2.35%,$34.64B,"$643,350,5802","151,698,989 BNB"
XRPXRP,$0.6122,0.00%,0.43%,2.59%,$32.94B,"$1,071,946,4211","53,816,975,568 XRP"
SolanaSOL,$60.66,0.53%,7.63%,9.72%,$25.69B,"$1,962,542,1413","423,517,664 SOL"
USDCUSDC,$0.9999,0.02%,0.02%,0.03%,$24.57B,"$5,571,117,2065","24,571,732,672 USDC"
CardanoADA,$0.3845,0.28%,1.13%,3.35%,$13.57B,"$268,551,779698","35,300,440,977 ADA"
DogecoinDOGE,$0.08234,0.56%,5.54%,9.92%,$11.67B,"$770,096,3689","142,028,196,384 DOGE"
TRONTRX,$0.1036,0.20%,1.48%,3.49%,$9.17B,"$268,549,6882","88,551,048,111 TRX"
ToncoinTON,$2.45,0.42%,0.62%,2.49%,$8.39B,"$40,518,50116","3,431,892,088 TON"
ChainlinkLINK,$14.76,0.29%,3.20%,3.23%,$8.23B,"$598,713,26140","556,849,970 LINK"
AvalancheAVAX,$21.04,0.62%,3.47%,3.60%,$7.7B,"$531,789,36825","365,114,074 AVAX"
PolygonMATIC,$0.7605,0.24%,2.62%,0.37%,$7.05B,"$425,074,650558","9,275,284,920 MATIC"
PolkadotDOT,$5.30,0.75%,1.90%,3.96%,$6.62B,"$186,175,14535","1,250,452,160 DOT"
DaiDAI,$0.9997,0.06%,0.15%,0.10%,$5.35B,"$283,928,741284","5,347,888,596 DAI"
LitecoinLTC,$69.82,0.08%,0.96%,2.82%,$5.16B,"$322,636,5294","73,926,133 LTC"
Shiba InuSHIB,$0.000008304,0.59%,1.32%,3.71%,$4.89B,"$135,430,35416","589,346,914,631,298 SHIB"
Bitcoin CashBCH,$223.79,0.25%,0.52%,1.59%,$4.38B,"$163,728,897731","19,572,194 BCH"
UniswapUNI,$6.19,1.17%,0.29%,13.21%,$3.63B,"$140,903,35322","588,187,016 UNI"
UNUS SED LEOLEO,$3.92,0.37%,0.97%,2.51%,$3.64B,"$1,052,657269","928,385,892 LEO"
CosmosATOM,$9.18,0.55%,0.13%,5.99%,$3.46B,"$169,349,53418","377,049,224 ATOM"
OKBOKB,$57.21,1.03%,1.57%,1.59%,$3.43B,"$6,236,135109","60,000,000 OKB"
StellarXLM,$0.12,0.24%,2.06%,2.78%,$3.36B,"$73,635,353614","27,993,969,826 XLM"
MoneroXMR,$167.24,0.17%,1.07%,2.33%,$3.07B,"$83,403,025499","18,364,357 XMR"
TrueUSDTUSD,$0.9982,0.03%,0.06%,0.10%,$3.06B,"$225,255,333225","3,063,886,183 TUSD"
KaspaKAS,$0.1318,0.78%,1.22%,2.54%,$2.86B,"$44,782,733339","21,721,516,869 KAS"
Ethereum ClassicETC,$18.79,0.02%,0.96%,0.20%,$2.71B,"$174,404,2179","144,268,051 ETC"
CronosCRO,$0.09257,0.12%,0.66%,1.42%,$2.34B,"$10,934,490118","25,263,013,692 CRO"
FilecoinFIL,$4.49,0.23%,0.05%,2.03%,$2.12B,"$107,077,82523","472,881,940 FIL"
THORChainRUNE,$6.33,1.43%,10.99%,8.41%,$2.14B,"$414,302,71265","337,652,012 RUNE"
Internet ComputerICP,$4.56,0.33%,1.54%,6.66%,$2.05B,"$47,020,16310","449,732,012 ICP"
HederaHBAR,$0.06069,0.39%,0.22%,0.85%,$2.04B,"$47,365,843779","33,563,623,257 HBAR"
Lido DAOLDO,$2.27,0.56%,3.24%,7.83%,$2.02B,"$94,448,39641","890,044,966 LDO"
AptosAPT,$7.01,0.13%,1.08%,2.72%,$1.94B,"$94,877,23013","277,126,959 APT"
NEAR ProtocolNEAR,$1.83,1.00%,2.18%,0.05%,$1.83B,"$113,209,95061","1,002,821,297 NEAR"
BUSDBUSD,$1.00,0.02%,0.05%,0.00%,$1.69B,"$412,808,395412","1,690,986,198 BUSD"
MantleMNT,$0.5197,0.40%,0.64%,11.23%,$1.63B,"$77,730,809149","3,126,673,946 MNT"
ImmutableIMX,$1.28,0.30%,2.56%,5.19%,$1.6B,"$60,836,26747","1,251,798,947 IMX"
VeChainVET,$0.0217,1.21%,1.80%,6.45%,$1.58B,"$42,077,5931","72,714,516,834 VET"
OptimismOP,$1.68,0.01%,2.98%,1.19%,$1.48B,"$134,885,90780","880,917,403 OP"
AaveAAVE,$98.00,0.43%,4.04%,6.54%,$1.44B,"$127,221,1291","14,644,968 AAVE"
InjectiveINJ,$16.77,0.82%,2.70%,6.82%,$1.4B,"$80,004,2354","83,755,556 INJ"
MakerMKR,"$1,535.74",0.05%,4.34%,5.00%,$1.41B,"$83,839,80754","918,471 MKR"
The GraphGRT,$0.1458,0.71%,0.02%,2.59%,$1.36B,"$70,520,087483","9,316,053,010 GRT"
FTX TokenFTT,$4.01,0.11%,7.57%,3.35%,$1.32B,"$120,317,34530","328,895,104 FTT"
ArbitrumARB,$1.01,0.24%,0.21%,0.45%,$1.29B,"$189,957,895187","1,275,000,000 ARB"
RenderRNDR,$3.26,0.74%,1.27%,1.78%,$1.21B,"$92,795,24528","371,908,453 RNDR"
QuantQNT,$98.75,0.25%,0.57%,0.26%,$1.19B,"$18,008,478182","12,072,738 QNT"
MultiversXEGLD,$43.48,0.56%,0.07%,1.45%,$1.14B,"$22,448,724517","26,262,645 EGLD"
StacksSTX,$0.7554,1.96%,17.39%,23.61%,$1.07B,"$223,899,244295","1,422,801,569 STX"
AlgorandALGO,$0.1329,0.44%,0.57%,2.51%,$1.06B,"$89,464,528672","8,006,103,382 ALGO"
SynthetixSNX,$3.34,1.43%,1.32%,4.09%,$975.04M,"$71,130,45921","291,677,121 SNX"
Theta NetworkTHETA,$0.9702,0.01%,3.23%,6.95%,$970.24M,"$17,524,32018","1,000,000,000 THETA"
FlowFLOW,$0.6599,0.14%,1.74%,5.90%,$971.72M,"$44,249,73467","1,472,582,010 FLOW"
Bitcoin SVBSV,$46.93,0.48%,2.44%,2.04%,$918.28M,"$55,816,2651","19,565,138 BSV"
CelestiaTIA,$6.09,1.57%,3.35%,4.57%,$897.09M,"$191,900,08231","147,180,514 TIA"
FantomFTM,$0.3079,0.90%,2.81%,4.66%,$863.27M,"$77,745,046252","2,803,634,836 FTM"
The SandboxSAND,$0.4092,0.08%,1.82%,7.22%,$857.28M,"$99,598,192243","2,095,031,926 SAND"
Axie InfinityAXS,$6.50,0.65%,3.12%,12.95%,$857.89M,"$95,331,24014","132,040,367 AXS"
DecentralandMANA,$0.4378,0.14%,0.25%,10.30%,$828.78M,"$90,473,710206","1,893,095,371 MANA"
TezosXTZ,$0.8296,0.31%,2.66%,5.07%,$797.69M,"$30,451,98436","961,575,148 XTZ"
KuCoin TokenKCS,$8.07,0.25%,5.47%,9.49%,$780.79M,"$2,311,587285","96,732,986 KCS"
First Digital USDFDUSD,$0.9998,0.05%,0.10%,0.02%,$775.46M,"$2,302,152,7542","775,652,972 FDUSD"
NeoNEO,$10.85,0.42%,0.87%,2.38%,$765.62M,"$36,476,0013","70,538,831 NEO"
Bitget TokenBGB,$0.5442,0.29%,0.73%,1.05%,$761.9M,"$25,598,30147","1,400,000,000 BGB"
EOSEOS,$0.681,0.39%,0.91%,1.79%,$755.82M,"$156,206,416229","1,109,832,060 EOS"
KavaKAVA,$0.7678,0.75%,1.98%,5.06%,$749.52M,"$15,278,45119","976,242,709 KAVA"
USDDUSDD,$0.9911,0.07%,0.41%,0.46%,$718.83M,"$40,784,77241","725,332,026 USDD"
MinaMINA,$0.706,1.33%,0.08%,14.89%,$712.88M,"$79,370,588112","1,009,602,501 MINA"
IOTAIOTA,$0.2281,0.14%,33.89%,31.91%,$692.94M,"$224,806,206974","3,038,128,133 IOTA"
XDC NetworkXDC,$0.04914,0.21%,0.11%,0.73%,$682.22M,"$15,540,196316","13,880,638,419 XDC"
GalaGALA,$0.02546,0.52%,1.89%,6.90%,$668.15M,"$130,238,9845","26,238,857,328 GALA"
Terra ClassicLUNC,$0.0001152,3.56%,18.63%,58.88%,$668.88M,"$371,962,7973","5,808,279,596,503 LUNC"
KlaytnKLAY,$0.1965,0.35%,1.85%,2.13%,$643.07M,"$21,519,454109","3,272,899,165 KLAY"
SeiSEI,$0.2682,3.74%,11.94%,58.94%,$583.44M,"$807,317,5403","2,175,000,000 SEI"
dYdX (ethDYDX)ETHDYDX,$3.14,0.31%,3.99%,10.40%,$576.32M,"$84,715,39927","183,765,523 ETHDYDX"
ApeCoinAPE,$1.56,0.23%,2.89%,12.54%,$574.78M,"$79,629,24951","368,593,750 APE"
SuiSUI,$0.595,1.04%,0.25%,11.02%,$573.64M,"$153,332,791257","965,577,711 SUI"
Oasis NetworkROSE,$0.08517,0.37%,0.43%,24.45%,$571.79M,"$41,919,092490","6,713,599,876 ROSE"
eCashXEC,$0.00002903,0.33%,1.08%,2.72%,$568.04M,"$7,120,228244","19,565,298,423,093 XEC"
ChilizCHZ,$0.07339,0.27%,0.96%,4.15%,$561.81M,"$48,123,226655","7,655,073,480 CHZ"
BlurBLUR,$0.502,1.32%,3.98%,7.40%,$559.85M,"$383,532,978762","1,115,196,536 BLUR"
Rocket PoolRPL,$27.58,0.57%,2.56%,1.70%,$549.21M,"$3,977,614144","19,916,753 RPL"
Frax ShareFXS,$7.09,0.04%,0.92%,2.89%,$534.31M,"$23,723,3793","75,352,720 FXS"
ConfluxCFX,$0.1521,0.10%,1.44%,1.16%,$526.26M,"$28,031,467184","3,459,669,123 CFX"
GasGAS,$7.97,0.30%,2.06%,3.82%,$519.86M,"$39,892,8254","65,188,313 GAS"
ArweaveAR,$7.91,0.38%,6.18%,2.12%,$518.02M,"$17,145,5182","65,454,185 AR"
PancakeSwapCAKE,$2.22,0.16%,1.08%,7.48%,$517.78M,"$63,481,48428","233,449,418 CAKE"
Curve DAO TokenCRV,$0.5564,0.19%,0.51%,1.16%,$514.83M,"$57,186,246102","925,349,771 CRV"
Tether GoldXAUt,"$2,044.31",0.11%,0.87%,2.12%,$503.66M,"$3,593,4771","246,524 XAUt"
GnosisGNO,$191.82,0.26%,0.86%,1.13%,$496.73M,"$16,407,66185","2,589,588 GNO"
ZcashZEC,$29.12,0.42%,1.43%,3.48%,$475.5M,"$69,702,7392","16,328,269 ZEC"
PAX GoldPAXG,"$2,020.34",0.11%,0.93%,1.84%,$469.15M,"$8,653,0024","232,214 PAXG"
Trust Wallet TokenTWT,$1.12,0.46%,1.19%,0.56%,$467.75M,"$27,928,40324","416,649,900 TWT"
TerraClassicUSDUSTC,$0.05181,4.76%,25.76%,298.57%,$465.09M,"$661,172,53512","8,976,218,320 USTC"
Huobi TokenHT,$2.84,0.63%,1.03%,2.91%,$461.02M,"$37,096,44113","162,233,844 HT"
TerraLUNA,$0.7731,2.54%,8.07%,24.80%,$456.91M,"$235,543,552304","591,037,835 LUNA"
GMXGMX,$49.08,0.16%,0.03%,3.52%,$453.63M,"$17,287,877352","9,242,890 GMX"
PepePEPE,$0.000001078,0.64%,1.32%,0.78%,$450.2M,"$51,536,85147","417,481,332,889,206 PEPE"
Pax DollarUSDP,$0.9978,0.13%,0.30%,0.45%,$446.43M,"$3,566,9923","448,212,766 USDP"
BitTorrent (New)BTT,$0.0...04632,0.05%,1.81%,1.89%,$440.44M,"$23,510,04550","951,421,714,286,000 BTT"
Fetch.aiFET,$0.5312,0.03%,0.10%,1.72%,$435.01M,"$86,590,397163","813,951,730 FET"
ORDIORDI,$20.11,1.37%,0.66%,6.77%,$420.37M,"$165,096,6218","21,000,000 ORDI"
GateTokenGT,$4.26,0.25%,1.34%,0.30%,$421.7M,"$1,461,973343","99,162,649 GT"
NexoNEXO,$0.7505,0.38%,0.75%,1.60%,$418.75M,"$11,485,87715","560,000,011 NEXO"
HeliumHNT,$2.91,0.95%,11.10%,39.59%,$417.44M,"$5,054,3071","143,934,821 HNT"
IlluviumILV,$110.43,1.47%,2.28%,12.49%,$416.03M,"$55,955,687504","3,767,377 ILV"
CompoundCOMP,$50.86,0.56%,1.06%,2.76%,$408.48M,"$64,147,3971","8,023,562 COMP"
Akash NetworkAKT,$1.75,0.98%,3.10%,7.80%,$388.02M,"$4,841,3162","222,242,994 AKT"
BeamBEAM,$0.009246,1.86%,3.58%,6.83%,$382.71M,"$18,740,9362","41,942,621,467 BEAM"
WOO NetworkWOO,$0.2184,0.39%,1.44%,0.23%,$387.2M,"$12,212,53255","1,773,283,307 WOO"
STEPNGMT,$0.2751,0.61%,0.79%,0.44%,$381.31M,"$126,507,292457","1,385,879,034 GMT"
SingularityNETAGIX,$0.3035,0.16%,3.58%,3.88%,$377.13M,"$50,096,229165","1,242,747,261 AGIX"
CasperCSPR,$0.03251,0.59%,0.54%,0.07%,$374.41M,"$4,662,236143","11,517,438,534 CSPR"
ZilliqaZIL,$0.02117,2.33%,2.68%,4.52%,$367.77M,"$18,231,284857","17,372,203,179 ZIL"
AxelarAXL,$0.7409,0.17%,6.00%,15.98%,$360.39M,"$19,338,48126","486,442,296 AXL"
AstarASTR,$0.06703,0.43%,2.32%,6.63%,$359.67M,"$11,742,837175","5,377,253,645 ASTR"
aelfELF,$0.5131,8.15%,18.10%,11.90%,$360.69M,"$73,421,194143","702,215,556 ELF"
1inch Network1INCH,$0.3423,0.36%,0.10%,0.87%,$355.98M,"$22,889,68366","1,041,464,863 1INCH"
FlareFLR,$0.01206,0.19%,2.03%,12.34%,$349.38M,"$10,296,624853","28,733,725,396 FLR"
DashDASH,$29.91,0.02%,0.06%,4.86%,$345.75M,"$50,501,2921","11,560,936 DASH"
Basic Attention TokenBAT,$0.2278,4.83%,8.62%,12.00%,$339.47M,"$71,767,258312","1,490,413,701 BAT"
0x ProtocolZRX,$0.3928,1.43%,2.13%,1.83%,$334.43M,"$32,714,75683","847,496,055 ZRX"
Convex FinanceCVX,$3.60,0.41%,0.29%,2.57%,$330.76M,"$5,093,4711","91,790,503 CVX"
OsmosisOSMO,$0.6703,0.01%,6.40%,8.57%,$330.43M,"$8,231,87612","492,590,761 OSMO"
NEMXEM,$0.03583,0.16%,3.10%,3.95%,$324.78M,"$4,905,030136","8,999,999,999 XEM"
APENFTNFT,$0.0...03239,0.19%,1.88%,4.57%,$320.65M,"$20,605,03163","990,105,682,877,398 NFT"
QtumQTUM,$3.05,0.16%,0.30%,0.87%,$319.07M,"$40,473,60413","104,755,842 QTUM"
FLOKIFLOKI,$0.00003196,0.55%,0.42%,1.41%,$303.59M,"$20,472,161640","9,504,767,901,562 FLOKI"
EthereumPoWETHW,$2.80,1.74%,4.16%,79.08%,$302.1M,"$37,277,46413","107,818,999 ETHW"
MX TOKENMX,$2.99,0.06%,1.64%,3.07%,$300.72M,"$2,105,279704","100,631,536 MX"
WorldcoinWLD,$2.54,1.59%,1.91%,0.00%,$298.17M,"$135,562,60153","117,470,093 WLD"
Enjin CoinENJ,$0.2917,0.15%,0.92%,8.30%,$291.68M,"$21,679,31674","1,000,000,000 ENJ"
LoopringLRC,$0.2162,0.10%,1.00%,6.26%,$287.94M,"$14,573,95767","1,331,682,636 LRC"
Theta FuelTFUEL,$0.04476,3.07%,6.65%,7.20%,$281.04M,"$11,587,721258","6,363,854,024 TFUEL"
Mask NetworkMASK,$3.41,0.82%,1.75%,3.31%,$280.28M,"$111,324,74832","82,112,500 MASK"
SushiSwapSUSHI,$1.20,2.01%,3.91%,15.12%,$277.58M,"$65,987,87755","231,950,179 SUSHI"
StorjSTORJ,$0.7265,1.13%,0.44%,0.38%,$278.12M,"$51,871,60171","382,172,463 STORJ"
yearn.financeYFI,"$8,337.37",0.24%,1.39%,4.21%,$277.01M,"$66,692,9067","33,230 YFI"
JUSTJST,$0.03115,0.58%,0.84%,2.77%,$277.34M,"$42,983,6081","8,902,080,000 JST"
CeloCELO,$0.5328,0.66%,2.32%,4.83%,$276.19M,"$15,818,06929","518,357,311 CELO"
HoloHOT,$0.001581,0.23%,1.73%,7.14%,$272.62M,"$7,083,1304","172,459,784,703 HOT"
SafePalSFP,$0.6386,0.01%,0.01%,1.22%,$268.74M,"$6,547,12510","420,833,333 SFP"
Bitcoin GoldBTG,$15.35,0.44%,1.34%,4.48%,$268.74M,"$5,167,745336","17,513,924 BTG"
ssv.networkSSV,$25.64,0.05%,6.04%,45.13%,$256.41M,"$33,301,3541","10,000,000 SSV"
Ethereum Name ServiceENS,$8.49,0.11%,0.37%,3.44%,$256.03M,"$18,828,2572","30,162,274 ENS"
SiacoinSC,$0.00449,1.59%,2.39%,0.40%,$250.66M,"$13,689,4533","55,721,682,310 SC"
RavencoinRVN,$0.01872,0.38%,0.32%,11.16%,$247.84M,"$22,778,1611","13,241,356,829 RVN"
GolemGLM,$0.2473,2.26%,5.92%,5.22%,$247.31M,"$32,435,269130","1,000,000,000 GLM"
ICONICX,$0.2524,2.23%,3.78%,4.28%,$245.62M,"$12,783,20950","973,095,699 ICX"
CentrifugeCFG,$0.6769,0.84%,0.47%,34.94%,$243.88M,"$1,982,8402","360,263,043 CFG"
Ocean ProtocolOCEAN,$0.4332,0.24%,0.16%,6.67%,$246.24M,"$27,864,26064","568,381,103 OCEAN"
AnkrANKR,$0.02446,1.46%,1.65%,1.20%,$244.57M,"$17,352,736708","10,000,000,000 ANKR"
JasmyCoinJASMY,$0.004914,0.56%,2.47%,3.22%,$242.27M,"$20,801,0694","49,299,999,876 JASMY"
MemecoinMEME,$0.02702,1.85%,3.02%,3.10%,$237.67M,"$128,885,5624","8,797,500,000 MEME"
WavesWAVES,$2.09,0.11%,0.39%,3.54%,$236.88M,"$33,518,23015","113,143,180 WAVES"
IoTeXIOTX,$0.02487,1.27%,2.20%,11.14%,$234.84M,"$8,829,859354","9,442,374,267 IOTX"
ChiaXCH,$25.51,0.02%,0.09%,3.50%,$234.08M,"$19,404,774763","9,174,676 XCH"
AragonANT,$5.24,0.16%,1.16%,1.39%,$226.5M,"$18,425,2873","43,176,145 ANT"
DecredDCR,$14.34,1.10%,4.19%,0.22%,$224.67M,"$1,292,96190","15,672,688 DCR"
ThresholdT,$0.02365,2.13%,4.28%,5.09%,$221.99M,"$14,046,752590","9,388,322,025 T"
AudiusAUDIO,$0.189,0.55%,2.59%,6.24%,$220.79M,"$5,757,29030","1,167,950,954 AUDIO"
Echelon PrimePRIME,$8.06,0.21%,1.84%,9.14%,$211.84M,"$5,923,124734","26,271,698 PRIME"
SKALESKL,$0.04228,0.44%,2.09%,26.41%,$211.46M,"$38,277,585905","5,001,811,004 SKL"
MoonbeamGLMR,$0.267,0.50%,1.81%,10.24%,$211.11M,"$10,423,26939","791,160,921 GLMR"
KusamaKSM,$24.41,0.10%,0.11%,4.18%,$206.7M,"$18,319,867751","8,470,098 KSM"
WAXWAXP,$0.06112,0.93%,1.76%,0.36%,$206.59M,"$6,051,21299","3,379,930,683 WAXP"
SolarSXP,$0.3492,2.54%,4.62%,6.08%,$204.55M,"$20,484,12458","585,806,917 SXP"
BalancerBAL,$3.68,0.02%,0.72%,2.55%,$197.6M,"$9,051,8092","53,675,025 BAL"
Band ProtocolBAND,$1.43,0.45%,1.68%,3.33%,$194.96M,"$8,623,8756","136,423,028 BAND"
OntologyONT,$0.2216,0.48%,1.74%,6.53%,$193.97M,"$10,174,37045","875,249,524 ONT"
TellorTRB,$77.08,1.56%,1.38%,15.95%,$193.1M,"$21,276,995281","2,505,335 TRB"
BiconomyBICO,$0.2683,0.17%,2.16%,6.98%,$188.17M,"$8,320,84530","701,391,763 BICO"
MagicMAGIC,$0.7723,0.74%,4.05%,13.23%,$187.13M,"$80,871,759103","242,300,559 MAGIC"
LivepeerLPT,$6.26,0.01%,0.34%,1.98%,$186.95M,"$27,382,7574","29,849,823 LPT"
HarmonyONE,$0.01354,0.39%,3.47%,6.91%,$184.88M,"$10,109,028745","13,653,213,130 ONE"
HiveHIVE,$0.3678,1.36%,2.24%,9.15%,$184.16M,"$6,647,95218","500,749,243 HIVE"
FluxFLUX,$0.5382,0.60%,2.89%,33.54%,$182.04M,"$22,382,20641","338,225,722 FLUX"
Ribbon FinanceRBN,$0.3319,0.37%,14.73%,66.44%,$178.25M,"$6,795,98320","537,093,440 RBN"
tomiNetTOMI,$2.68,0.26%,2.36%,27.59%,$174.93M,"$33,613,51312","65,369,656 TOMI"
IOSTIOST,$0.009106,0.97%,6.01%,5.28%,$170.37M,"$24,175,7622","18,708,894,189 IOST"
SuperVerseSUPER,$0.3799,6.54%,7.23%,130.13%,$171.61M,"$72,514,603193","451,694,843 SUPER"
Vulcan Forged PYRPYR,$6.20,0.51%,2.57%,0.08%,$168.49M,"$15,827,4562","27,182,227 PYR"
StatusSNT,$0.04127,0.44%,1.89%,3.97%,$159.62M,"$5,055,559122","3,868,007,005 SNT"
StratisSTRAX,$1.01,0.93%,0.77%,8.07%,$156.66M,"$27,689,97027","155,761,541 STRAX"
KadenaKDA,$0.6091,0.17%,0.31%,4.33%,$155.2M,"$3,911,4426","254,788,019 KDA"
LiskLSK,$1.20,1.30%,4.62%,19.85%,$155.32M,"$20,616,29017","128,900,445 LSK"
PolymeshPOLYX,$0.2016,0.97%,0.75%,5.78%,$153.65M,"$20,787,105103","762,235,957 POLYX"
Gemini DollarGUSD,$0.9992,0.03%,0.27%,0.02%,$150.56M,"$412,734412","150,672,869 GUSD"
GalxeGAL,$1.58,0.52%,0.93%,24.23%,$150.23M,"$70,306,09344","95,097,997 GAL"
Ontology GasONG,$0.42,0.12%,9.47%,28.09%,$152.09M,"$139,475,598340","362,158,459 ONG"
UMAUMA,$1.95,2.48%,7.84%,13.61%,$144.97M,"$48,407,96024","74,482,652 UMA"
Bone ShibaSwapBONE,$0.6254,0.42%,1.45%,0.44%,$143.79M,"$6,202,3519","229,923,351 BONE"
HorizenZEN,$9.94,0.40%,1.27%,1.24%,$143.06M,"$7,333,777737","14,392,731 ZEN"
BORABORA,$0.1433,0.84%,1.15%,6.33%,$142.45M,"$2,872,09319","993,750,000 BORA"
Alchemy PayACH,$0.02018,0.09%,0.06%,6.96%,$141.73M,"$12,341,257610","7,023,724,103 ACH"
PowerledgerPOWR,$0.2768,0.58%,0.11%,2.51%,$141.97M,"$42,982,696155","512,933,450 POWR"
JOEJOE,$0.3768,0.14%,1.08%,1.25%,$141.2M,"$7,049,52418","374,767,342 JOE"
Open CampusEDU,$0.6645,0.06%,3.56%,17.04%,$138.61M,"$31,147,30146","208,593,754 EDU"
